parameter,m1_cancer_beta,m2_cancer_beta,m1_cancer_mean,m2_cancer_mean,power,ln_1,ln_2
RAGE - MEAN(RAGE),0.68275,0.3588,56.95303,57.10233,1,0,0
RAGE SQUARED - MEAN(RAGE SQUARED),-0.00592,0,3303.43182,0,2,0,0
RGENDER,-0.02769,-0.34232,0,0,1,0,0
RHCV,0.3635,-1.06678,0,0,1,0,0
RDISEASE GROUP=2,0,0,0,0,1,0,0
RDISEASE GROUP=4,0,0,0,0,1,0,0
RDISEASE GROUP=5,0,0,0,0,1,0,0
RDISEASE GROUP=6,0,0,0,0,1,0,0
RDISEASE GROUP=7,0,0,0,0,1,0,0
RDISEASE GROUP=8,0,0,0,0,1,0,0
RDISEASE GROUP=9,0,0,0,0,1,0,0
RDISEASE GROUP=10,0,0,0,0,1,0,0
LN(RCREATININE) - MEAN(LN(RCREATININE)),0.12636,4.84495,4.31761,4.36459,1,1,0
LN(RBILIRUBIN) - MEAN(LN(RBILIRUBIN)),10.39328,0.02605,3.09368,3.08049,1,1,0
LN(RINR) - MEAN(LN(RINR)),1.80141,-0.08014,0.20828,0.26144,1,1,0
RSODIUM - MEAN(RSODIUM),0.21044,0.04974,138.28333,139.06512,1,0,0
RPOTASSIUM - MEAN(RPOTASSIUM),0,0.30323,0,4.19023,1,0,0
RALBUMIN - MEAN(RALBUMIN),0,0.02115,0,34.8,1,0,0
RRENAL,0.17586,-1.21662,0,0,1,0,0
RINPATIENT,-0.19193,-0.22755,0,0,1,0,0
RREGISTRATION YEAR=2007,0,0,0,0,1,0,0
RREGISTRATION YEAR=2008,0,0,0,0,1,0,0
RREGISTRATION YEAR=2009,0,0,0,0,1,0,0
RREGISTRATION YEAR=2010,0.67265,0,0,0,1,0,0
RREGISTRATION YEAR=2011,0.94121,0,0,0,1,0,0
RREGISTRATION YEAR=2012,-0.33815,0,0,0,1,0,0
LN(RBILIRUBIN)*RSODIUM - MEAN(LN(RBILIRUBIN)*RSODIUM),-0.07307,0,426.70281,0,1,1,0
RDISEASE GROUP=2*LN(RBILIRUBIN),0,0,0,0,1,0,1
RDISEASE GROUP=4*LN(RBILIRUBIN),0,0,0,0,1,0,1
RDISEASE GROUP=5*LN(RBILIRUBIN),0,0,0,0,1,0,1
RDISEASE GROUP=6*LN(RBILIRUBIN),0,0,0,0,1,0,1
RDISEASE GROUP=7*LN(RBILIRUBIN),0,0,0,0,1,0,1
RDISEASE GROUP=8*LN(RBILIRUBIN),0,0,0,0,1,0,1
RDISEASE GROUP=9*LN(RBILIRUBIN),0,0,0,0,1,0,1
RDISEASE GROUP=10*LN(RBILIRUBIN),0,0,0,0,1,0,1
RAGE*LN(RCREATININE) - MEAN(RAGE*LN(RCREATININE)),0,-0.08481,0,249.39181,1,0,1
RPREVIOUS ABDOMINAL SURGERY,0,0.05661,0,0,1,0,0
RENCEPHALOPATHY,0,0.45698,0,0,1,0,0
RASCITES,0,0.52255,0,0,1,0,0
